task_id,hash,native_id,name,status,exit,submit,duration,realtime,%cpu,peak_rss,peak_vmem,rchar,wchar
1,7c/04b3c2,339591,NFCORE_NANOSEQ:NANOSEQ:INPUT_CHECK:SAMPLESHEET_CHECK (samplesheet_full.csv),COMPLETED,0,1723817294246,2159,0,77.8,6221824,31633408,680313,1051
13,65/d9728a,340730,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (K562_R1),COMPLETED,0,1723818641564,208331,207000,94.5,2233298944,62691680256,1497416579,18551306
12,23/bf58e8,347266,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (K562_R1),COMPLETED,0,1723818849900,73768,71000,102.0,1243258880,4600418304,1449083161,2119946
2,39/89d8a2,349009,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (A549_R1),COMPLETED,0,1723819221576,348514,347000,94.3,2874757120,73090015232,2412810688,27574725
3,26/9b2800,360301,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (A549_R1),COMPLETED,0,1723819570097,115283,114000,102.4,1198682112,4492951552,2355373278,1940889
11,2c/b6b182,362251,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fa),COMPLETED,0,1723819687947,9464,8000,99.9,4825088,12554240,3147395799,5623
14,34/fbb2ed,362242,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fa),COMPLETED,0,1723819687943,9508,8000,99.3,4866048,12554240,3147395799,5623
8,91/a09b46,362339,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fa),COMPLETED,0,1723819687962,9542,8000,100.1,4878336,12554240,3147395799,5624
4,75/e9bdb4,362303,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fa),COMPLETED,0,1723819687956,9652,8000,100.2,4829184,12554240,3147395800,5624
17,dc/fb9700,362272,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fa),COMPLETED,0,1723819687951,9693,9000,100.0,4780032,12554240,3147395799,5624
20,9f/ea1b9b,365190,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fa),COMPLETED,0,1723819697416,8941,8000,100.1,4796416,12554240,3147395799,5624
5,ac/8bbde0,365268,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:GET_CHROM_SIZES (genome.fa),COMPLETED,0,1723819697652,10342,9000,99.5,4743168,12431360,3147399695,5818
21,0f/acf64d,366542,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_INDEX (genome.fa),COMPLETED,0,1723819708372,92345,88000,227.2,19102912512,23855484928,3147330502,11574289222
25,06/a62a44,368178,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (K562_R1),COMPLETED,0,1723819801835,1381448,1377000,591.1,21078421504,21530370048,13002496125,3606204358
22,4a/0e7e8f,377302,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (A549_R1),COMPLETED,0,1723821183291,2085854,2083000,593.2,21331980288,21815595008,13908852852,5951401634
7,d9/6431bc,388076,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (A549_R2),COMPLETED,0,1723823269151,113489,112000,102.0,1657753600,4629200896,2388115096,2038331
23,18/73380c,389996,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (A549_R2),COMPLETED,0,1723823382659,3598135,3594000,596.5,22337294336,22797619200,13941529406,6001670626
9,5d/bae9ab,404368,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (A549_R3),COMPLETED,0,1723826980852,152640,152000,97.0,1425199104,42288107520,1155771204,19628486
16,a9/c85ff2,412295,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (K562_R2),COMPLETED,0,1723827133512,81601,81000,97.2,1384136704,42308751360,616564927,13118535
6,0b/2fee33,404343,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (A549_R2),COMPLETED,0,1723826980823,317292,316000,98.8,1969176576,52626206720,2443398100,25606685
18,8c/950b7e,417139,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (K562_R3),COMPLETED,0,1723827215141,316360,316000,99.3,2062934016,52765990912,2448792004,21978719
24,68/2ee322,427470,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (A549_R3),COMPLETED,0,1723827531525,1379251,1378000,588.7,23363616768,23858528256,12659738472,2726019035
10,ee/c98c5a,436464,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (A549_R3),COMPLETED,0,1723828910810,52424,50000,105.7,1416585216,4598771712,1106441583,2308248
26,63/ca7726,437720,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (K562_R2),COMPLETED,0,1723828963275,856471,855000,579.2,20650844160,21382057984,12127101002,1444979972
15,eb/823c90,445572,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (K562_R2),COMPLETED,0,1723829819784,30237,28000,107.0,1139564544,4493455360,573707020,2128134
28,1c/51d4c9,446543,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM (K562_R1),COMPLETED,0,1723829850038,17938,17000,466.8,54243328,685527040,3606310207,1772160870
27,b4/8e2ecd,447376,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (K562_R3),COMPLETED,0,1723829868009,3058431,3055000,596.7,22510424064,22997635072,13950471647,5933394204
19,ed/15ea06,460416,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (K562_R3),COMPLETED,0,1723832926469,109274,108000,102.7,1200754688,4493934592,2397157774,2231319
29,c6/ec9bf3,462343,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM (A549_R1),COMPLETED,0,1723833035772,29067,28000,466.8,52424704,685527040,5951507368,2929858192
30,d3/d9714c,463309,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM (A549_R2),COMPLETED,0,1723833064866,28754,28000,462.8,75919360,686448640,6001776327,2961274122
31,3f/496ad5,464247,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM (A549_R3),COMPLETED,0,1723833093652,13803,13000,464.1,72237056,686448640,2726124857,1359961727
32,19/1a13ae,465023,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM (K562_R2),COMPLETED,0,1723833107488,7511,7000,461.9,49131520,686448640,1445085855,702949099
33,8b/013408,465590,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT (K562_R1),COMPLETED,0,1723833115022,21934,21000,467.7,3382681600,5988769792,1772266936,1667340443
34,4a/7c35b0,466483,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM (K562_R3),COMPLETED,0,1723833136983,31876,28000,463.3,57643008,685527040,5933499906,2953692175
